ID;TYPE;DESCRIPTION
1;Crollo palazzina;È crollata una palazzina,È caduta una palazzina,Ha ceduto una palazzina,Pare sia crollata una palazzina,Mi dicono che è crollata una palazzina,Degli amici mi hanno detto che è caduta una palazzina,Poco fa è venuta giù una palazzina
2;Gravi danni alla rete idrica;È stata registrata la rottura della rete idrica,Ci sono stati danni alla rete idrica,Gravi danni alla rete idrica,C'è stata una piccola rottura della rete idrica,Rottura rete idrica,Rottura della rete idrica,Rete idrica distrutta
3;Crollo di alberi sulla strada;Segnalato il crollo di alberi sulla strada,Alberi sulla strada,Ci sono alberi sulla strada,Sono caduti alberi sulla strada,Registrata la caduta di alberi sulla strada,È stata segnalata la presenza di alberi sulla strada
4;Crollo del cornicione di una chiesa;È crollato il cornicione di una chiesa,È caduto il cornicione di una chiesa,Ha ceduto il cornicione di una chiesa,Pare sia venuto giù il cornicione di una chiesa,Mi dicono che è crollata una parte di una chiesa,Ho appena saputo che è caduto il cornicione di una chiesa,È stata danneggiata una chiesa
5;Danneggiamento del rosone del duomo;Mi dicono che è crollata una parte del duomo,Pare sia venuta giù una parte del duomo,Mi dicono che è crollata la facciata del duomo,È stata gravemente danneggiato il rosone del duomo,Il rosone del duomo non ha retto,Il rosone del duomo è stato danneggiato
6;Crollo di un palazzo;È crollato un palazzo,È caduto un palazzo,Ha ceduto un palazzo,Pare sia crollato un palazzo,Mi dicono che è crollato un palazzo,Poco fa è venuto giù un palazzo,Un palazzo non ha retto
7;Gravi danni al monumento dei caduti;Sono stati registrati gravi danni al monumento dei caduti,Ci sono stati danni al monumento dei caduti,Gravi danni al monumento dei caduti,Danni al monumento dei caduti
8;Crollo di alcune mura del castello;Sono crollate le mura del castello,Ha riportato danni il castello,È venuto giù il castello,È caduta una parte del castello,Ha riportato molti danni il castello,Paura per il castello,Gravemente danneggiato
9;Crollo della facciata di un'abitazione;È crollata la facciata di un'abitazione,È caduta la facciata di un'abitazione,Ha ceduto la facciata di un'abitazione,Pare sia crollata la facciata di un'abitazione,Mi dicono che è crollata la facciata di un'abitazione,Mia mamma mi ha ha appena detto che è caduta la facciata di un'abitazione,Poco fa è venuta giù la facciata di un'abitazione
10;Danneggiata la statua del santo patrono;Sono stati registrati gravi danni alla statua del santo patrono,Ci sono stati danni alla statua del santo patrono,Gravi danni alla statua del santo patrono,Danni alla statua del santo patrono
11;Lesionamento facciata dell'ufficio comunale;Mi dicono che è crollata una parte del comune,Pare sia venuta giù una parte del comune,Mi dicono che è crollata la facciata dell'ufficio comunale,È stata gravemente danneggiato l'ufficio comunale,L'ufficio comunale ha riportato seri danni,L'ufficio del comune non ha retto,L'edificio del comune è stato danneggiato
